time,ks,adf_stationarity,eq_score
2025-08-10 05:55:00+02:00,0.7777777777777778,0.3142596459837711,0.2590371917268418
2025-08-10 06:10:00+02:00,0.6944444444444444,0.7012723099463255,0.46384225731186357
2025-08-10 06:25:00+02:00,0.6111111111111112,0.689955170414825,0.5093154014992634
2025-08-10 06:40:00+02:00,0.5277777777777778,0.848466118800395,0.6227197808534913
2025-08-10 06:55:00+02:00,0.3888888888888889,0.9939032077494006,0.7642279497664269
2025-08-10 07:10:00+02:00,0.5277777777777778,0.9368018419213923,0.6580540701018902
2025-08-10 07:25:00+02:00,0.5833333333333334,0.989328032940526,0.6457312131762104
2025-08-10 07:40:00+02:00,0.5833333333333334,0.9864249267558731,0.6445699707023492
2025-08-10 07:55:00+02:00,0.6111111111111112,0.9710495847118124,0.6217531672180583
2025-08-10 08:10:00+02:00,0.5277777777777778,0.7915946421393345,0.5999711901890672
2025-08-10 08:25:00+02:00,0.4722222222222222,0.6813650107920878,0.5892126709835017
2025-08-10 08:40:00+02:00,0.4166666666666667,0.5331624171854352,0.563264966874174
2025-08-10 08:55:00+02:00,0.4166666666666667,0.3850667076076959,0.5040266830430783
2025-08-10 09:10:00+02:00,0.3333333333333333,0.35437026424361306,0.5417481056974452
2025-08-10 09:25:00+02:00,0.25,0.41424146020669594,0.6156965840826784
2025-08-10 09:40:00+02:00,0.2777777777777778,0.947548865541253,0.8123528795498345
2025-08-10 09:55:00+02:00,0.3888888888888889,0.9990297231456848,0.7662785559249407
2025-08-10 10:10:00+02:00,0.5,0.2859534781588048,0.4143813912635219
2025-08-10 10:25:00+02:00,0.5,0.01549342381980634,0.30619736952792254
2025-08-10 10:40:00+02:00,0.5555555555555556,0.8566083166475615,0.6093099933256914
2025-08-10 10:55:00+02:00,0.5555555555555556,0.42009711502355296,0.43470551267608787
2025-08-10 11:10:00+02:00,0.4722222222222222,0.29882515975839175,0.43619673057002334
2025-08-10 11:25:00+02:00,0.3888888888888889,0.05090181331395083,0.387027391992247
2025-08-10 11:40:00+02:00,0.3055555555555556,0.04552855006220913,0.43487808669155026
2025-08-10 11:55:00+02:00,0.3611111111111111,0.07724196083557167,0.41423011766756196
2025-08-10 12:10:00+02:00,0.4444444444444444,0.13550333260412928,0.387534666374985
2025-08-10 12:25:00+02:00,0.5277777777777778,0.2108568163749842,0.367676059883327
2025-08-10 12:40:00+02:00,0.6111111111111112,0.33466353068577537,0.36719874560764343
2025-08-10 12:55:00+02:00,0.6944444444444444,0.48958185388246744,0.37916607488632037
2025-08-10 13:10:00+02:00,0.7777777777777778,0.9440189066852358,0.5109408960074276
2025-08-10 13:25:00+02:00,0.8611111111111112,0.924416074116231,0.45309976297982574
2025-08-10 13:40:00+02:00,0.9444444444444444,0.883134080561458,0.38658696555791655
2025-08-10 13:55:00+02:00,0.9166666666666666,0.6021324670877609,0.2908529868351044
2025-08-10 14:10:00+02:00,0.9166666666666666,0.04749027066487954,0.06899610826595184
2025-08-10 14:25:00+02:00,0.8611111111111112,0.2926595623045979,0.20039715825517246
2025-08-10 14:40:00+02:00,0.7777777777777778,0.776463034512141,0.4439185471381898
2025-08-10 14:55:00+02:00,0.6944444444444444,0.38932791804644606,0.3390645005519118
2025-08-10 15:10:00+02:00,0.6111111111111112,0.6420966219283241,0.4901719821046629
2025-08-10 15:25:00+02:00,0.6111111111111112,0.874049928280758,0.5829533046456365
2025-08-10 15:40:00+02:00,0.6666666666666666,0.8995806358033545,0.5598322543213419
2025-08-10 15:55:00+02:00,0.75,0.9813770180988622,0.542550807239545
2025-08-10 16:10:00+02:00,0.8055555555555556,0.9724050212725202,0.5056286751756747
2025-08-10 16:25:00+02:00,0.7777777777777778,0.46833875663186564,0.3206688359860796
2025-08-10 16:40:00+02:00,0.6111111111111112,0.4048895812494001,0.39528916583309337
2025-08-10 16:55:00+02:00,0.4444444444444444,0.37234583974570845,0.4822716692316167
2025-08-10 17:10:00+02:00,0.2777777777777778,0.6768278299294335,0.7040644653051067
2025-08-10 17:25:00+02:00,0.16666666666666666,0.17874190095341103,0.5714967603813644
2025-08-10 17:40:00+02:00,0.16666666666666666,0.22003493300434696,0.5880139732017388
2025-08-10 17:55:00+02:00,0.19444444444444445,0.49223860546875986,0.6802287755208373
2025-08-10 18:10:00+02:00,0.3333333333333333,0.9713386973133841,0.7885354789253537
2025-08-10 18:25:00+02:00,0.4444444444444444,0.7676539938124027,0.6403949308582944
2025-08-10 18:40:00+02:00,0.6111111111111112,0.8470927056887742,0.572170415608843
2025-08-10 18:55:00+02:00,0.7222222222222222,0.5658780881969689,0.3930179019454543
2025-08-10 19:10:00+02:00,0.75,0.6120740473003037,0.3948296189201215
2025-08-10 19:25:00+02:00,0.7222222222222222,0.664275466872685,0.4323768534157407
2025-08-10 19:40:00+02:00,0.6388888888888888,0.9705359055671783,0.604881028893538
2025-08-10 19:55:00+02:00,0.5,0.9923074846411297,0.6969229938564518
2025-08-10 20:10:00+02:00,0.4166666666666667,0.9965527665454231,0.7486211066181692
2025-08-10 20:25:00+02:00,0.3611111111111111,0.9926046410322122,0.7803751897462182
2025-08-10 20:40:00+02:00,0.3888888888888889,0.9054432349038257,0.728843960628197
2025-08-10 20:55:00+02:00,0.4444444444444444,0.9660266384259815,0.7197439887037259
2025-08-10 21:10:00+02:00,0.4444444444444444,0.9484516620518061,0.7127139981540558
2025-08-10 21:25:00+02:00,0.4444444444444444,0.8000492464490068,0.653353031912936
2025-08-10 21:40:00+02:00,0.4444444444444444,0.6826420972886424,0.6063901722487903
2025-08-10 21:55:00+02:00,0.4444444444444444,0.5654454127603288,0.5595114984374648
2025-08-10 22:10:00+02:00,0.4444444444444444,0.06598239645866655,0.35972629191679995
2025-08-10 22:25:00+02:00,0.5,0.14953335803693346,0.3598133432147734
2025-08-10 22:40:00+02:00,0.5833333333333334,0.1072635567163438,0.2929054226865375
2025-08-10 22:55:00+02:00,0.6111111111111112,0.38911562795905974,0.3889795845169572
2025-08-10 23:10:00+02:00,0.6944444444444444,0.46397339907963264,0.3689226929651864
2025-08-10 23:25:00+02:00,0.7777777777777778,0.9422956020186289,0.5102515741407849
2025-08-10 23:40:00+02:00,0.8611111111111112,0.8563513683603681,0.42587388067748055
2025-08-10 23:55:00+02:00,0.9444444444444444,0.3489401178739433,0.17290938048291069
2025-08-11 00:10:00+02:00,1.0,0.7343611771505749,0.29374447086023
2025-08-11 00:25:00+02:00,0.9444444444444444,0.7993327210505932,0.3530664217535706
2025-08-11 00:40:00+02:00,0.9444444444444444,0.8743970832069716,0.383092166616122
2025-08-11 00:55:00+02:00,0.9166666666666666,0.5618549806484338,0.27474199225937357
2025-08-11 01:10:00+02:00,0.8333333333333334,0.015117897401297098,0.10604715896051882
2025-08-11 01:25:00+02:00,0.8888888888888888,0.0,0.0666666666666667
2025-08-11 01:40:00+02:00,0.8611111111111112,0.010995383440924211,0.08773148670970299
2025-08-11 01:55:00+02:00,0.7777777777777778,0.02375115620517887,0.14283379581540487
2025-08-11 02:10:00+02:00,0.6944444444444444,0.10691660851394547,0.22609997673891152
2025-08-11 02:25:00+02:00,0.6944444444444444,0.1396322935177604,0.2391862507404375
2025-08-11 02:40:00+02:00,0.7222222222222222,0.29227244791046747,0.28357564583085365
2025-08-11 02:55:00+02:00,0.8055555555555556,0.3451823202967357,0.2547395947853609
2025-08-11 03:10:00+02:00,0.8888888888888888,0.7371280040842456,0.361517868300365
2025-08-11 03:25:00+02:00,0.9722222222222222,0.9954634608640102,0.41485205101227074
2025-08-11 03:40:00+02:00,1.0,0.9904728409084932,0.3961891363633973
2025-08-11 03:55:00+02:00,1.0,0.999999999999926,0.3999999999999704
2025-08-11 04:10:00+02:00,1.0,0.9672475228420236,0.38689900913680947
2025-08-11 04:25:00+02:00,1.0,0.9080532067788561,0.36322128271154247
2025-08-11 04:40:00+02:00,0.9722222222222222,0.7329444282921227,0.30984443798351574
2025-08-11 04:55:00+02:00,0.8888888888888888,0.592533046088049,0.3036798851018863
2025-08-11 05:10:00+02:00,0.8055555555555556,0.6409204845821711,0.3730348604995351
2025-08-11 05:25:00+02:00,0.7222222222222222,0.5951287030902899,0.4047181479027826
2025-08-11 05:40:00+02:00,0.6944444444444444,0.6178662992404012,0.4304798530294938
2025-08-11 05:55:00+02:00,0.7222222222222222,0.48979414469722005,0.36258432454555467
2025-08-11 06:10:00+02:00,0.6944444444444444,0.8209618044708354,0.5117180551216676
2025-08-11 06:25:00+02:00,0.7777777777777778,0.9775685898177272,0.5243607692604242
2025-08-11 06:40:00+02:00,0.8333333333333334,0.4876336462568115,0.2950534585027246
2025-08-11 06:55:00+02:00,0.7777777777777778,0.2708417779285832,0.24167004450476662
2025-08-11 07:10:00+02:00,0.6111111111111112,0.025775519944077674,0.24364354131096436
2025-08-11 07:25:00+02:00,0.4444444444444444,0.21723949044765045,0.4202291295123935
2025-08-11 07:40:00+02:00,0.3611111111111111,0.2746813774921111,0.49320588433017776
2025-08-11 07:55:00+02:00,0.3611111111111111,0.13588181356742557,0.43768605876030353
2025-08-11 08:10:00+02:00,0.3055555555555556,0.14278811408794378,0.47378191230184413
2025-08-11 08:25:00+02:00,0.3888888888888889,0.07233818441912687,0.39560194043431746
2025-08-11 08:40:00+02:00,0.5,0.06367786530134345,0.32547114612053735
2025-08-11 08:55:00+02:00,0.6388888888888888,0.8209109005296946,0.5450310268785445
2025-08-11 09:10:00+02:00,0.7222222222222222,0.33070254091077345,0.2989476830309761
2025-08-11 09:25:00+02:00,0.8055555555555556,0.641188383405349,0.37314202002880625
2025-08-11 09:40:00+02:00,0.9444444444444444,0.28633555699759594,0.14786755613237174
2025-08-11 09:55:00+02:00,0.9444444444444444,0.1843577582545326,0.10707643663514638
2025-08-11 10:10:00+02:00,0.8611111111111112,0.04424330793277842,0.10103065650644467
2025-08-11 10:25:00+02:00,0.7777777777777778,0.030294791943357824,0.14545125011067647
2025-08-11 10:40:00+02:00,0.7777777777777778,0.08953523156635868,0.1691474259598768
2025-08-11 10:55:00+02:00,0.8611111111111112,0.0029087370335146856,0.08449682814673917
2025-08-11 11:10:00+02:00,0.9444444444444444,0.09113111764190585,0.06978578039009568
2025-08-11 11:25:00+02:00,0.9444444444444444,0.002958820577557919,0.034516861564356516
2025-08-11 11:40:00+02:00,0.8611111111111112,0.0038229337467736713,0.08486250683204277
2025-08-11 11:55:00+02:00,0.8611111111111112,0.0015636206617609671,0.08395878159803769
2025-08-11 12:10:00+02:00,0.8888888888888888,0.00616284761388064,0.06913180571221895
2025-08-11 12:25:00+02:00,0.9444444444444444,0.17005266953522646,0.10135440114742394
2025-08-11 12:40:00+02:00,1.0,0.37992168905851453,0.15196867562340582
2025-08-11 12:55:00+02:00,0.9722222222222222,0.6036895481667865,0.2581424859333813
2025-08-11 13:10:00+02:00,0.9722222222222222,0.45681731272725556,0.1993935917575689
2025-08-11 13:25:00+02:00,1.0,0.7952821384331856,0.3181128553732743
2025-08-11 13:40:00+02:00,0.9444444444444444,0.6789388296915695,0.30490886520996113
2025-08-11 13:55:00+02:00,0.9444444444444444,0.8148746763789196,0.3592832038849012
2025-08-11 14:10:00+02:00,0.9722222222222222,0.4874224066179229,0.21163562931383584
2025-08-11 14:25:00+02:00,0.8888888888888888,0.37015658724958556,0.21472930156650094
2025-08-11 14:40:00+02:00,0.8055555555555556,0.19389274310655047,0.19422376390928683
2025-08-11 14:55:00+02:00,0.7222222222222222,0.4606100587892361,0.3509106901823611
2025-08-11 15:10:00+02:00,0.6111111111111112,0.5234859065673236,0.44272769596026273
2025-08-11 15:25:00+02:00,0.4444444444444444,0.30114981820673226,0.4537932606160262
2025-08-11 15:40:00+02:00,0.3333333333333333,0.4316194644464475,0.572647785778579
2025-08-11 15:55:00+02:00,0.3333333333333333,0.8462449733726601,0.7384979893490641
2025-08-11 16:10:00+02:00,0.3611111111111111,0.8754290018043027,0.7335049340550543
2025-08-11 16:25:00+02:00,0.3611111111111111,0.3850732574523078,0.5373626363142564
2025-08-11 16:40:00+02:00,0.3333333333333333,0.38309520370578976,0.5532380814823159
2025-08-11 16:55:00+02:00,0.2777777777777778,0.15139918441137823,0.4938930070978846
2025-08-11 17:10:00+02:00,0.3333333333333333,0.04871270818430218,0.4194850832737209
2025-08-11 17:25:00+02:00,0.3333333333333333,0.30816406829420706,0.5232656273176829
2025-08-11 17:40:00+02:00,0.2777777777777778,0.2946598811287454,0.5511972857848315
2025-08-11 17:55:00+02:00,0.3333333333333333,0.9757172278658461,0.7902868911463385
2025-08-11 18:10:00+02:00,0.5,0.8831674421189702,0.653266976847588
2025-08-11 18:25:00+02:00,0.6666666666666666,0.9071192755565773,0.562847710222631
2025-08-11 18:40:00+02:00,0.8055555555555556,0.2306427276864047,0.2089237577412285
2025-08-11 18:55:00+02:00,0.8888888888888888,0.022313335346005325,0.07559200080506882
2025-08-11 19:10:00+02:00,0.9722222222222222,0.0663113672244996,0.04319121355646652
2025-08-11 19:25:00+02:00,0.9722222222222222,0.022232049658912345,0.02555948653023161
2025-08-11 19:40:00+02:00,0.9166666666666666,0.2640340196162252,0.15561360784649012
2025-08-11 19:55:00+02:00,0.8611111111111112,0.13218390866604757,0.13620689679975234
2025-08-11 20:10:00+02:00,0.7777777777777778,0.08227834332338313,0.16624467066268658
2025-08-11 20:25:00+02:00,0.6944444444444444,0.3457646703482805,0.3216392014726456
2025-08-11 20:40:00+02:00,0.6944444444444444,0.1517057027644697,0.24401561443912123
2025-08-11 20:55:00+02:00,0.7777777777777778,0.3777592658566168,0.28443703967598005
2025-08-11 21:10:00+02:00,0.8611111111111112,0.9385961672512656,0.45877180023383957
2025-08-11 21:25:00+02:00,0.9444444444444444,0.45615487426483337,0.2157952830392667
2025-08-11 21:40:00+02:00,1.0,0.7202014673187219,0.2880805869274888
2025-08-11 21:55:00+02:00,0.9722222222222222,0.7252755691167103,0.3067768943133508
2025-08-11 22:10:00+02:00,0.8888888888888888,0.7386982345846365,0.3621459605005213
2025-08-11 22:25:00+02:00,0.8055555555555556,0.6730001020262735,0.38586670747717605
2025-08-11 22:40:00+02:00,0.7222222222222222,0.9802266488709671,0.5587573262150535
2025-08-11 22:55:00+02:00,0.75,0.6224560805137083,0.39898243220548335
2025-08-11 23:10:00+02:00,0.6944444444444444,0.9488227068347372,0.5628624160672282
2025-08-11 23:25:00+02:00,0.75,0.9708332145896995,0.5383332858358798
2025-08-11 23:40:00+02:00,0.7222222222222222,0.8401913477661922,0.5027432057731436
2025-08-11 23:55:00+02:00,0.6388888888888888,0.6832123115136769,0.4899515912721375
2025-08-12 00:10:00+02:00,0.4722222222222222,0.592795762711662,0.5537849717513315
2025-08-12 00:25:00+02:00,0.3055555555555556,0.20832995477658078,0.4999986485772989
2025-08-12 00:40:00+02:00,0.3055555555555556,0.12703645024710974,0.4674812467655105
2025-08-12 00:55:00+02:00,0.3055555555555556,0.06151956587631591,0.441274493017193
2025-08-12 01:10:00+02:00,0.3055555555555556,0.10105274858196689,0.4570877660994534
2025-08-12 01:25:00+02:00,0.3333333333333333,0.1880465125985109,0.4752186050394044
2025-08-12 01:40:00+02:00,0.4722222222222222,0.10495179586605619,0.3586473850130891
2025-08-12 01:55:00+02:00,0.6388888888888888,0.4326987318344695,0.38974615940045454
2025-08-12 02:10:00+02:00,0.75,0.5991241765250723,0.389649670610029
2025-08-12 02:25:00+02:00,0.8333333333333334,0.9877024561758123,0.49508098247032495
2025-08-12 02:40:00+02:00,0.8888888888888888,0.768521290336772,0.3740751828013755
2025-08-12 02:55:00+02:00,0.9444444444444444,0.7430198228645007,0.3305412624791336
2025-08-12 03:10:00+02:00,0.8055555555555556,0.7211494761011585,0.4051264571071301
2025-08-12 03:25:00+02:00,0.7777777777777778,0.6508068761773879,0.3936560838042885
2025-08-12 03:40:00+02:00,0.6944444444444444,0.6390288064160004,0.4389448558997335
2025-08-12 03:55:00+02:00,0.6111111111111112,0.6472691094337012,0.49224097710681375
2025-08-12 04:10:00+02:00,0.5,0.5089861459186885,0.5035944583674754
2025-08-12 04:25:00+02:00,0.3888888888888889,0.7546660037724067,0.6685330681756294
2025-08-12 04:40:00+02:00,0.2222222222222222,0.16052877679988653,0.5308781773866212
2025-08-12 04:55:00+02:00,0.19444444444444445,0.5967427507513035,0.7220304336338548
2025-08-12 05:10:00+02:00,0.3611111111111111,0.6710728485436097,0.6517624727507771
2025-08-12 05:25:00+02:00,0.4166666666666667,0.6343669472770372,0.6037467789108149
2025-08-12 05:40:00+02:00,0.4722222222222222,0.5641205613470681,0.5423148912054939
2025-08-12 05:55:00+02:00,0.4722222222222222,0.6104735483475003,0.5608560860056668
2025-08-12 06:10:00+02:00,0.4166666666666667,0.5579232120598667,0.5731692848239467
2025-08-12 06:25:00+02:00,0.4166666666666667,0.5528973188736677,0.5711589275494671
2025-08-12 06:40:00+02:00,0.4166666666666667,0.5198198909769132,0.5579279563907652
2025-08-12 06:55:00+02:00,0.4166666666666667,0.26587282514735167,0.4563491300589406
2025-08-12 07:10:00+02:00,0.3333333333333333,0.5098086948324572,0.603923477932983
2025-08-12 07:25:00+02:00,0.25,0.9019676675196855,0.8107870670078742
2025-08-12 07:40:00+02:00,0.16666666666666666,0.9442640006225391,0.8777056002490157
2025-08-12 07:55:00+02:00,0.19444444444444445,0.8779410343532618,0.8345097470746381
2025-08-12 08:10:00+02:00,0.2222222222222222,0.2994840825943873,0.5864602997044216
2025-08-12 08:25:00+02:00,0.2777777777777778,0.24512827799363612,0.5313846445307877
2025-08-12 08:40:00+02:00,0.19444444444444445,0.058377627674396027,0.5066843844030917
2025-08-12 08:55:00+02:00,0.1111111111111111,0.03863314381514993,0.5487865908593933
2025-08-12 09:10:00+02:00,0.19444444444444445,0.008229769632310258,0.48662524118625744
2025-08-12 09:25:00+02:00,0.2777777777777778,0.08756278130672102,0.4683584458560217
2025-08-12 09:40:00+02:00,0.3611111111111111,0.216986142033188,0.4701277901466085
2025-08-12 09:55:00+02:00,0.4444444444444444,0.3065979082479504,0.4559724966325135
2025-08-12 10:10:00+02:00,0.5277777777777778,0.23016846586737683,0.37540071968028405
2025-08-12 10:25:00+02:00,0.6111111111111112,0.7598533969511341,0.537274692113787
2025-08-12 10:40:00+02:00,0.7777777777777778,0.8956259632844858,0.4915837186471277
2025-08-12 10:55:00+02:00,0.9166666666666666,0.8675620117917866,0.3970248047167147
2025-08-12 11:10:00+02:00,1.0,0.9996953414156776,0.3998781365662711
2025-08-12 11:25:00+02:00,0.9722222222222222,0.9998236367065091,0.4165961213492703
2025-08-12 11:40:00+02:00,0.9444444444444444,0.9889853936723129,0.4289274908022585
2025-08-12 11:55:00+02:00,0.7777777777777778,0.03418486162876955,0.14700727798484114
2025-08-12 12:10:00+02:00,0.6111111111111112,0.5646514371960938,0.4591939082117708
2025-08-12 12:25:00+02:00,0.4444444444444444,0.12572018224683146,0.3836214062320659
2025-08-12 12:40:00+02:00,0.3333333333333333,0.016416009704042223,0.4065664038816169
2025-08-12 12:55:00+02:00,0.3333333333333333,0.4066070343143737,0.5626428137257495
2025-08-12 13:10:00+02:00,0.3611111111111111,0.4246821528665006,0.5532061944799336
2025-08-12 13:25:00+02:00,0.5,0.4923838204030434,0.49695352816121735
2025-08-12 13:40:00+02:00,0.6111111111111112,0.49504016461853295,0.43134939918074644
2025-08-12 13:55:00+02:00,0.7777777777777778,0.5155306776197945,0.33954560438125114
2025-08-12 14:10:00+02:00,0.8888888888888888,0.7884005278553813,0.3820268778088192
2025-08-12 14:25:00+02:00,0.9722222222222222,0.8785680333831262,0.36809388001991716
2025-08-12 14:40:00+02:00,0.9722222222222222,0.15056785302676068,0.07689380787737095
2025-08-12 14:55:00+02:00,0.8888888888888888,0.18174641295440885,0.13936523184843025
2025-08-12 15:10:00+02:00,0.8055555555555556,0.023717998660014006,0.12615386613067225
2025-08-12 15:25:00+02:00,0.7222222222222222,0.11150665735019205,0.2112693296067435
2025-08-12 15:40:00+02:00,0.6388888888888888,0.5767062512769814,0.44734916717745926
2025-08-12 15:55:00+02:00,0.7222222222222222,0.7519951093475843,0.46746471040570037
2025-08-12 16:10:00+02:00,0.7777777777777778,0.4674210920947046,0.3203017701712152
2025-08-12 16:25:00+02:00,0.8611111111111112,0.6235568312309139,0.3327560658256989
2025-08-12 16:40:00+02:00,0.9166666666666666,0.973078268342849,0.43923130733713966
2025-08-12 16:55:00+02:00,0.9722222222222222,0.6958535066259596,0.2950080693170505
2025-08-12 17:10:00+02:00,0.8888888888888888,0.22283988348553452,0.15580262006088053
2025-08-12 17:25:00+02:00,0.8055555555555556,0.8690359229458271,0.4642810358449975
2025-08-12 17:40:00+02:00,0.7222222222222222,0.9219288272334464,0.5354381975600452
2025-08-12 17:55:00+02:00,0.6388888888888888,0.8046595066589571,0.5385304693302496
2025-08-12 18:10:00+02:00,0.5277777777777778,0.9475817763362155,0.6623660438678196
2025-08-12 18:25:00+02:00,0.4444444444444444,0.9553310059617988,0.7154657357180528
2025-08-12 18:40:00+02:00,0.3888888888888889,0.9993507601145225,0.7664069707124757
2025-08-12 18:55:00+02:00,0.3055555555555556,0.9979059032118491,0.8158290279514063
2025-08-12 19:10:00+02:00,0.2222222222222222,0.966452076527369,0.8532474972776143
2025-08-12 19:25:00+02:00,0.19444444444444445,0.9260086762578332,0.8537368038364667
2025-08-12 19:40:00+02:00,0.1111111111111111,0.7147927337677014,0.8192504268404139
2025-08-12 19:55:00+02:00,0.19444444444444445,0.25710532440075995,0.5861754630936373
2025-08-12 20:10:00+02:00,0.2777777777777778,0.6289083043818656,0.6848966550860796
2025-08-12 20:25:00+02:00,0.25,0.15953734490105909,0.5138149379604235
2025-08-12 20:40:00+02:00,0.3611111111111111,0.34981191325473815,0.5232580986352285
2025-08-12 20:55:00+02:00,0.4444444444444444,0.8572079419656056,0.6762165101195756
2025-08-12 21:10:00+02:00,0.5833333333333334,0.8221732487036566,0.5788692994814626
2025-08-12 21:25:00+02:00,0.6388888888888888,0.390847070911033,0.37300549503107994
2025-08-12 21:40:00+02:00,0.5833333333333334,0.5005774988268401,0.45023099953073603
2025-08-12 21:55:00+02:00,0.6666666666666666,0.7011421957437065,0.4804568782974826
2025-08-12 22:10:00+02:00,0.75,0.8659261624303637,0.49637046497214554
2025-08-12 22:25:00+02:00,0.7222222222222222,0.4867539694957992,0.3613682544649863
2025-08-12 22:40:00+02:00,0.6388888888888888,0.3990226676182046,0.3762757337139485
2025-08-12 22:55:00+02:00,0.5555555555555556,0.4463071002004948,0.4451895067468646
2025-08-12 23:10:00+02:00,0.4722222222222222,0.2867200086919963,0.4313546701434652
2025-08-12 23:25:00+02:00,0.4444444444444444,0.40408749013120315,0.4949683293858146
2025-08-12 23:40:00+02:00,0.3888888888888889,0.31584333639685325,0.493004001225408
2025-08-12 23:55:00+02:00,0.3055555555555556,0.8121925373548236,0.7415436816085961
2025-08-13 00:10:00+02:00,0.2222222222222222,0.06933621901515097,0.4944011542727271
2025-08-13 00:25:00+02:00,0.2222222222222222,0.026146567051141045,0.47712529348712307
2025-08-13 00:40:00+02:00,0.2222222222222222,0.016789749607884374,0.4733825665098204
2025-08-13 00:55:00+02:00,0.25,0.02468576705304515,0.459874306821218
2025-08-13 01:10:00+02:00,0.3888888888888889,0.015427501601443572,0.3728376673072441
2025-08-13 01:25:00+02:00,0.4722222222222222,0.05620953401033957,0.33915048027080247
2025-08-13 01:40:00+02:00,0.5555555555555556,0.4651026542562282,0.45270772836915796
2025-08-13 01:55:00+02:00,0.6388888888888888,0.705762159814905,0.49897153059262866
2025-08-13 02:10:00+02:00,0.7222222222222222,0.6084058512228177,0.4100290071557937
2025-08-13 02:25:00+02:00,0.8055555555555556,0.8889081588399226,0.4722299302026357
2025-08-13 02:40:00+02:00,0.8888888888888888,0.9573726151613129,0.4496157127311919
2025-08-13 02:55:00+02:00,0.9722222222222222,0.975794757160653,0.4069845695309279
2025-08-13 03:10:00+02:00,0.9444444444444444,0.8836756920430093,0.3868036101505371
2025-08-13 03:25:00+02:00,0.8611111111111112,0.9092045914048479,0.4470151698952725
2025-08-13 03:40:00+02:00,0.7777777777777778,0.8239901722895738,0.4629294022491629
2025-08-13 03:55:00+02:00,0.6944444444444444,0.5123152759515786,0.3882594437139648
2025-08-13 04:10:00+02:00,0.6111111111111112,0.6347963358904899,0.48725186768952927
2025-08-13 04:25:00+02:00,0.5277777777777778,0.8730120642425933,0.6325381590303707
2025-08-13 04:40:00+02:00,0.4444444444444444,0.8445568878725644,0.6711560884823591
2025-08-13 04:55:00+02:00,0.3611111111111111,0.3251126032342485,0.5133783746270327
2025-08-13 05:10:00+02:00,0.3055555555555556,0.369684915066267,0.5645406326931734
2025-08-13 05:25:00+02:00,0.25,0.49261395779377315,0.6470455831175093
2025-08-13 05:40:00+02:00,0.3333333333333333,0.4856294575354545,0.5942517830141818
2025-08-13 05:55:00+02:00,0.4166666666666667,0.6285327315475714,0.6014130926190284
2025-08-13 06:10:00+02:00,0.4722222222222222,0.8299899367717152,0.6486626413753527
2025-08-13 06:25:00+02:00,0.5277777777777778,0.9071009517620947,0.6461737140381713
2025-08-13 06:40:00+02:00,0.6111111111111112,0.8701085714409154,0.5813767619096994
2025-08-13 06:55:00+02:00,0.5833333333333334,0.5010803877204073,0.4504321550881629
2025-08-13 07:10:00+02:00,0.4722222222222222,0.19633683322206963,0.3952013999554945
2025-08-13 07:25:00+02:00,0.4444444444444444,0.11824658100950614,0.38063196573713576
2025-08-13 07:40:00+02:00,0.5,0.013594267967225071,0.30543770718689
2025-08-13 07:55:00+02:00,0.3333333333333333,0.0856047746161489,0.4342419098464596
2025-08-13 08:10:00+02:00,0.3333333333333333,0.04204038729297588,0.4168161549171904
2025-08-13 08:25:00+02:00,0.4166666666666667,0.19988673586019812,0.4299546943440792
2025-08-13 08:40:00+02:00,0.5,0.2621071975979702,0.4048428790391881
2025-08-13 08:55:00+02:00,0.5833333333333334,0.14289235879961293,0.3071569435198451
2025-08-13 09:10:00+02:00,0.6666666666666666,0.10608514234379962,0.24243405693751985
2025-08-13 09:25:00+02:00,0.7777777777777778,0.25454116982281005,0.23514980126245735
2025-08-13 09:40:00+02:00,0.8888888888888888,0.5860039326220081,0.30106823971547
2025-08-13 09:55:00+02:00,0.9722222222222222,0.18472533402208258,0.09055680027549971
2025-08-13 10:10:00+02:00,1.0,0.025329701380327863,0.010131880552131146
2025-08-13 10:25:00+02:00,0.9722222222222222,0.04478845908666618,0.03458205030133314
2025-08-13 10:40:00+02:00,0.9444444444444444,0.05366570355211642,0.054799614754179916
2025-08-13 10:55:00+02:00,0.9444444444444444,0.12912997263788362,0.0849853223884868
2025-08-13 11:10:00+02:00,0.8888888888888888,0.9192471981520581,0.43436554592749
